"Name","architecture","dropout","finetune_lr_factor","group_loss_weight","img_size","label_smoothing_eps","learning_rate","num_unfreeze_blocks","scheduler_factor","transform_mode","use_weighted_sampler","weight_decay","LR/P1","LR/P2","Loss/P1_train","Loss/P1_val","Acc/P1_train","Acc/P1_val","P1 Acc/train","Acc/P2_train","Acc/P2_val","P2 Acc/train","P1 Loss/train","P1 Loss/val","P1 Acc/val","P1 LR","P2 Acc/val","P2 Loss/train"
"stilted-sweep-70","efficientnet_v2_s","0.2","0.1","0.3","300","0.3","0.0005","4","0.5","standard","false","0.0001","0.0005","0.00005","2.812891863286495","2.796871066093445","0.9285801638742816","0.8919315403422983","","0.981533569768864","0.9315403422982884","","","","","","",""
"polished-sweep-69","efficientnet_b0","0.2","0.03","0.7","224","0.3","0.0005","4","0.7","augmented","true","0.00001","0.0005","0.000015","4.099557001143694","4.212523929774761","0.8214504096857038","0.7061124694376528","","0.8978843096490156","0.7691931540342298","","","","","","",""
"wandering-sweep-68","efficientnet_b0","0.3","0.03","0.3","224","0.1","0.0005","3","0.7","augmented","true","0.0005","0.0005","0.000015","2.071363942697644","2.193666737526655","0.8082426317720436","0.7095354523227384","","0.8664546899841018","0.7647921760391198","","","","","","",""
"treasured-sweep-67","resnet50","0.2","0.1","0.7","224","0.15","0.0003","2","0.7","pad","false","0.0001","0.0003","0.000029999999999999997","2.2581117060035467","2.5307492837309837","0.9575638987403692","0.8386308068459658","","0.9904610492845788","0.8655256723716381","","","","","","",""
"youthful-sweep-66","resnet50","0.1","0.1","0.5","300","0.2","0.001","2","0.5","pad","true","0.00001","0.001","0.0001","2.2502638176083565","2.561855211853981","0.9915616974440504","0.8767726161369194","","0.9980432921609392","0.8850855745721271","","","","","","",""
"blooming-sweep-65","resnet18","0.4","0.1","0.5","300","0.15","0.0005","3","0.3","standard","false","0","0.0005","0.00005","2.928560135886073","2.6959219723939896","0.7291182585300232","0.7858190709046454","","0.8439525498349028","0.8029339853300733","","","","","","",""
"vague-sweep-64","resnet50","0.4","0.1","0.7","300","0.1","0.0005","4","0.5","pad","true","0.0005","0.0005","0.00005","1.9357763146981597","2.100594140589237","0.9481472422648892","0.8562347188264059","","0.9899718723248137","0.8811735941320293","","","","","","",""
"misty-sweep-63","resnet18","0.4","0.05","0.7","224","0.15","0.0008","3","0.7","standard","true","0","0.0008","0.00004","3.1503670886158943","2.967377431690693","0.7495413966002201","0.769682151589242","","0.8400391341567812","0.7755501222493888","","","","","","",""
"misty-sweep-62","resnet18","0.5","0.03","0.5","300","0.3","0.0003","2","0.3","augmented","true","0.0001","0.0003","0.000008999999999999999","4.241843245923519","3.889666900038719","0.6129387305857894","0.7457212713936431","","0.7018466430231136","0.784841075794621","","","","","","",""
"radiant-sweep-61","resnet50","0.5","0.03","0.3","300","0.15","0.0003","4","0.3","standard","false","0","0.0003","0.000008999999999999999","2.3964217472821474","2.414605051279068","0.8499449675920264","0.8141809290953546","","0.9102360278830868","0.854278728606357","","","","","","",""
"fancy-sweep-60","efficientnet_b0","0.4","0.05","0.3","300","0.15","0.0003","2","0.3","augmented","true","0.0005","0.0003","0.000015","2.5516989305615425","2.5555757209658623","0.777302189066895","0.747677261613692","","0.8212058212058212","0.780440097799511","","","","","","",""
"peach-sweep-59","efficientnet_v2_s","0.3","0.05","0.7","300","0.2","0.001","2","0.5","pad","true","0","0.001","0.00005","2.594208350405097","2.6779097989201546","0.9443561208267092","0.8709046454767726","","0.9826342179283356","0.895843520782396","","","","","","",""
"dutiful-sweep-58","resnet18","0.3","0.05","0.3","300","0.2","0.0005","2","0.3","pad","false","0","0.0005","0.000025","2.877752471715212","2.8547448217868805","0.7653173535526476","0.7310513447432763","","0.8951938363703069","0.7789731051344744","","","","","","",""
"lunar-sweep-57","efficientnet_b0","0.2","0.1","0.7","224","0.15","0.0003","4","0.7","standard","false","0.0005","0.0003","0.000029999999999999997","3.003807328641414","3.110405556857586","0.8168032285679344","0.7251833740831296","","0.9117035587623824","0.8161369193154034","","","","","","",""
"swept-sweep-56","resnet18","0.5","0.03","0.7","224","0.1","0.0003","3","0.7","standard","false","0.0005","0.0003","0.000008999999999999999","2.909100329503417","2.5540100261569023","0.6959765195059313","0.7662591687041564","","0.7530879295585178","0.7833740831295843","","","","","","",""
"distinctive-sweep-55","efficientnet_v2_s","0.5","0.1","0.3","300","0.2","0.001","2","0.7","standard","false","0.0001","0.001","0.0001","2.2353014685213566","2.158395804464817","0.9135379723615018","0.8875305623471883","","0.968081203375321","0.9149144254278728","","","","","","",""
"super-sweep-54","efficientnet_b0","0.1","0.03","0.7","224","0.2","0.0003","3","0.7","standard","true","0.0001","0.0003","0.000008999999999999999","3.350392289459706","3.5014468356966972","0.8379601320777791","0.7271393643031785","","0.8984957808487221","0.7745721271393643","","","","","","",""
"ancient-sweep-53","resnet50","0.2","0.1","0.7","300","0.3","0.0003","3","0.5","standard","true","0.0005","0.0003","0.000029999999999999997","3.7464424408972263","3.8651886507868767","0.9132933838816192","0.8298288508557458","","0.956218662101015","0.8699266503667482","","","","","","",""
"stoic-sweep-52","efficientnet_b0","0.4","0.05","0.5","300","0.1","0.0005","3","0.7","standard","false","0.00001","0.0005","0.000025","2.2203194051980972","2.2758859917521477","0.8336798336798337","0.7706601466992665","","0.9076678488443194","0.8268948655256724","","","","","","",""
"drawn-sweep-51","resnet50","0.4","0.05","0.3","300","0.3","0.001","4","0.3","standard","false","0.0005","0.001","0.00005","3.0287413503974676","3.097956009209156","0.9235661000366884","0.8268948655256724","","0.964412376177082","0.8596577017114915","","","","","","",""
"spring-sweep-50","resnet18","0.2","0.1","0.5","224","0.1","0.0003","4","0.3","standard","true","0.0001","0.0003","0.000029999999999999997","2.259824000298977","2.266872365027666","0.7943010884187355","0.7662591687041564","","0.8807631160572337","0.7887530562347188","","","","","","",""
"grateful-sweep-49","resnet50","0.1","0.05","0.7","224","0.1","0.0008","3","0.5","standard","false","0","0.0008","0.00004","1.6291748322546482","1.923398058861494","0.9667359667359668","0.845476772616137","","0.9854469854469856","0.8557457212713936","","","","","","",""
"feasible-sweep-48","efficientnet_b0","0.2","0.05","0.7","300","0.2","0.0005","4","0.7","standard","false","0.0001","0.0005","0.000025","3.20729386433959","3.3547133207321167","0.8774611715788186","0.7623471882640587","","0.9446007093065916","0.8356968215158924","","","","","","",""
"comfy-sweep-47","resnet18","0.2","0.03","0.5","300","0.2","0.0005","2","0.5","pad","false","0","0.0005","0.000015","3.0908021833747625","3.1497839391231537","0.8042069218539807","0.7330073349633252","","0.8904243610125963","0.7628361858190709","","","","","","",""
"proud-sweep-46","efficientnet_b0","0.4","0.05","0.5","224","0.15","0.0003","2","0.5","pad","false","0.0001","0.0003","0.000015","2.9848383888602257","3.220079429447651","0.7610370551547022","0.6176039119804401","","0.8093432799315152","0.6533007334963326","","","","","","",""
"treasured-sweep-45","efficientnet_b0","0.4","0.05","0.7","224","0.2","0.0003","4","0.5","augmented","false","0.0005","0.0003","0.000015","3.6563303396105766","3.5942402109503746","0.7409807998043292","0.7095354523227384","","0.8371040723981901","0.7853300733496332","","","","","","",""
"sandy-sweep-44","resnet18","0.3","0.1","0.5","224","0.15","0.0008","3","0.3","augmented","true","0.0005","0.0008","0.00008","2.857025908306241","2.7627212181687355","0.7444050385226856","0.732518337408313","","0.8459092576739635","0.7393643031784841","","","","","","",""
"trim-sweep-43","efficientnet_b0","0.4","0.05","0.3","224","0.2","0.0008","4","0.3","standard","true","0","0.0008","0.00004","2.6899876091629267","2.840024709701538","0.8308670661611838","0.7222493887530562","","0.9245444539562186","0.7995110024449877","","","","","","",""
"vibrant-sweep-42","efficientnet_b0","0.3","0.05","0.5","224","0.2","0.0003","2","0.7","augmented","false","0.0001","0.0003","0.000015","3.250242944806814","3.2552636563777924","0.7636052341934695","0.7105134474327628","","0.8011495658554482","0.7427872860635697","","","","","","",""
"wise-sweep-41","efficientnet_b0","0.5","0.03","0.7","300","0.3","0.0005","2","0.5","augmented","true","0.0005","0.0005","0.000015","4.211794558912516","4.17936971783638","0.7846398434633729","0.7447432762836186","","0.8292772410419469","0.7735941320293398","","","","","","",""
"rare-sweep-40","efficientnet_v2_s","0.1","0.1","0.7","300","0.2","0.0005","4","0.3","pad","true","0","0.0005","0.00005","2.5623036213219166","2.6646820306777954","0.941054176348294","0.8762836185819071","","0.9878928702458114","0.9090464547677262","","","","","","",""
"radiant-sweep-39","efficientnet_v2_s","0.4","0.1","0.7","224","0.2","0.0008","2","0.5","augmented","true","0.0001","0.0008","0.00008","2.9938285276293755","2.9122842997312546","0.8490889079124373","0.8161369193154034","","0.9367738779503484","0.8748166259168704","","","","","","",""
"still-sweep-38","efficientnet_b0","0.1","0.1","0.7","224","0.2","0.0005","2","0.3","standard","false","0.0001","0.0005","0.00005","3.206683713942766","3.4367259442806244","0.8805185275773512","0.7305623471882641","","0.923932982756512","0.7520782396088019","","","","","","",""
"golden-sweep-37","efficientnet_v2_s","0.5","0.03","0.5","224","0.3","0.0003","3","0.3","standard","true","0","0.0003","0.000008999999999999999","3.4588445778936148","3.3150516375899315","0.833435245199951","0.8371638141809291","","0.909135379723615","0.9031784841075796","","","","","","",""
"gallant-sweep-36","efficientnet_b0","0.2","0.03","0.3","224","0.1","0.0005","3","0.3","standard","true","0.00001","0.0005","0.000015","1.8998904367908835","2.1550811044871807","0.8543475602299132","0.7227383863080684","","0.916962211079858","0.7755501222493888","","","","","","",""
"confused-sweep-35","resnet50","0.1","0.05","0.7","300","0.2","0.0008","3","0.5","pad","true","0.0005","0.0008","0.00004","2.5297876577824354","2.816874198615551","0.9876482817659288","0.8704156479217604","","0.997554115201174","0.8845965770171149","","","","","","",""
"fresh-sweep-34","resnet50","0.2","0.1","0.5","300","0.2","0.001","2","0.3","standard","true","0.00001","0.001","0.0001","2.4384495820850134","2.683718867599964","0.9624556683380212","0.8366748166259169","","0.9865476336064573","0.8581907090464548","","","","","","",""
"morning-sweep-33","efficientnet_b0","0.4","0.03","0.7","300","0.15","0.001","4","0.7","augmented","true","0","0.001","0.00003","2.8851523716002703","3.0329836532473564","0.8424850189556072","0.7383863080684596","","0.9095022624434388","0.8180929095354523","","","","","","",""
"giddy-sweep-32","resnet18","0.5","0.03","0.3","224","0.2","0.0003","3","0.5","augmented","false","0.0001","0.0003","0.000008999999999999999","3.196477795019746","2.8748463839292526","0.636908401614284","0.7457212713936431","","0.7038033508621744","0.7701711491442543","","","","","","",""
"dutiful-sweep-31","resnet50","0.5","0.05","0.7","300","0.2","0.0003","2","0.7","standard","false","0.0005","0.0003","0.000015","3.3272213619202375","3.2804980352520943","0.8498226733520852","0.8166259168704156","","0.917695976519506","0.863080684596577","","","","","","",""
"earthy-sweep-30","resnet50","0.5","0.03","0.3","224","0.2","0.0005","3","0.5","pad","false","0.00001","0.0005","0.000015","2.330862982198596","2.40192062407732","0.9409318821083528","0.8410757946210269","","0.9728506787330315","0.858679706601467","","","","","","",""
"solar-sweep-29","resnet18","0.3","0.1","0.7","300","0.3","0.0005","4","0.5","standard","false","0","0.0005","0.00005","4.231600012630224","4.103283755481243","0.7622599975541152","0.7779951100244499","","0.8637642167053932","0.8058679706601467","","","","","","",""
"decent-sweep-28","efficientnet_b0","0.5","0.05","0.3","224","0.15","0.001","4","0.3","standard","true","0.0005","0.001","0.00005","2.414040694013238","2.530503273010254","0.8152134034486975","0.7198044009779951","","0.8978843096490156","0.8073349633251834","","","","","","",""
"glowing-sweep-27","efficientnet_v2_s","0.5","0.1","0.5","300","0.15","0.001","3","0.3","standard","false","0","0.001","0.0001","2.073956643231213","1.9947807416319847","0.9145163262810322","0.8885085574572127","","0.9767640944111532","0.9114914425427872","","","","","","",""
"blooming-sweep-26","efficientnet_v2_s","0.3","0.03","0.3","224","0.3","0.0005","3","0.5","augmented","true","0","0.0005","0.000015","3.033732887357474","3.019401878118515","0.8603399779870368","0.8156479217603912","","0.9251559251559252","0.9026894865525672","","","","","","",""
"spring-sweep-25","efficientnet_v2_s","0.5","0.1","0.5","300","0.1","0.001","2","0.3","augmented","true","0.00001","0.001","0.0001","1.6487647695466876","1.5773836970329285","0.9028983734866088","0.8831295843520782","","0.9585422526598996","0.911002444987775","","","","","","",""
"pleasant-sweep-24","resnet18","0.3","0.05","0.5","300","0.1","0.0005","3","0.3","pad","true","0.0005","0.0005","0.000025","2.3938932307064533","2.3740466982126236","0.7649504708328237","0.7383863080684596","","0.8922587746117158","0.767237163814181","","","","","","",""
"different-sweep-23","resnet50","0.2","0.05","0.7","224","0.3","0.0008","4","0.3","augmented","true","0.0001","0.0008","0.00004","3.496096769347787","3.599526546895504","0.9507154213036566","0.8425427872860636","","0.9684480860951448","0.8655256723716381","","","","","","",""
"morning-sweep-22","resnet18","0.1","0.05","0.5","224","0.15","0.001","4","0.5","standard","false","0.00001","0.001","0.00005","2.498842904344201","2.6828019097447395","0.848966613672496","0.7506112469437652","","0.9191635073988016","0.7525672371638141","","","","","","",""
"spring-sweep-21","efficientnet_b0","0.4","0.03","0.7","224","0.1","0.0008","2","0.3","pad","false","0","0.0008","0.000024","2.575216881930828","3.109783999621868","0.8298887122416534","0.6107579462102689","","0.8753821694998165","0.6415647921760391","","","","","","",""
"swift-sweep-20","resnet18","0.1","0.03","0.5","300","0.1","0.0003","3","0.7","pad","false","0","0.0003","0.000008999999999999999","2.292906517162919","2.409479647874832","0.8115445762504586","0.7398533007334963","","0.8884676531735355","0.7779951100244499","","","","","","",""
"autumn-sweep-19","resnet18","0.5","0.1","0.5","224","0.15","0.0008","4","0.7","pad","true","0.0001","0.0008","0.00008","3.1717331651598215","3.027702108025551","0.6621010150421915","0.6699266503667481","","0.8775834658187599","0.693398533007335","","","","","","",""
"fresh-sweep-18","resnet18","0.3","0.1","0.3","224","0.15","0.0003","3","0.3","pad","false","0.00001","0.0003","0.000029999999999999997","2.657099775969982","2.710861049592495","0.72410419469243","0.6743276283618582","","0.8788064082181729","0.7110024449877751","","","","","","",""
"crimson-sweep-17","efficientnet_b0","0.1","0.03","0.7","300","0.2","0.0008","3","0.3","pad","true","0.0005","0.0008","0.000024","2.9983696062117815","3.4898888990283012","0.9416656475480004","0.697799511002445","","0.9755411520117404","0.7618581907090465","","","","","","",""
"twilight-sweep-16","resnet18","0.2","0.1","0.3","300","0.2","0.0005","2","0.7","standard","true","0.00001","0.0005","0.00005","2.764050204306841","2.755013555288315","0.801883331295096","0.7784841075794621","","0.910725204842852","0.7916870415647922","","","","","","",""
"absurd-sweep-15","resnet18","0.3","0.03","0.7","224","0.2","0.0008","4","0.3","pad","true","0.0005","0.0008","0.000024","3.571279708296061","3.709611348807812","0.7545554604378134","0.6542787286063569","","0.8671884554237496","0.6904645476772616","","","","","","",""
"dauntless-sweep-14","efficientnet_v2_s","0.1","0.03","0.7","224","0.15","0.001","4","0.5","pad","false","0","0.001","0.00003","2.423455897718668","2.7740462571382523","0.8888345358933594","0.7555012224938875","","0.9737067384126208","0.8684596577017115","","","","","","",""
"dainty-sweep-13","efficientnet_b0","0.4","0.1","0.7","224","0.3","0.0008","2","0.5","augmented","true","0.0001","0.0008","0.00008","4.195277821272612","4.208216458559036","0.7881863764216706","0.7026894865525672","","0.8537360890302067","0.7466992665036675","","","","","","",""
"crisp-sweep-12","efficientnet_b0","0.2","0.1","0.5","300","0.3","0.0003","4","0.7","augmented","true","0.0005","0.0003","0.000029999999999999997","3.755729464814067","3.808396473526954","0.8181484652072888","0.7457212713936431","","0.9130487954017366","0.8347188264058679","","","","","","",""
"grateful-sweep-11","efficientnet_v2_s","0.1","0.1","0.5","300","0.2","0.001","2","0.5","pad","true","0.0001","0.001","0.0001","2.2927409671247005","2.438245438039303","0.951693775223187","0.873838630806846","","0.9867922220863398","0.8845965770171149","","","","","","",""
"vocal-sweep-10","resnet50","0.2","0.1","0.5","224","0.3","0.001","2","0.5","pad","true","0.0005","0.001","0.0001","3.057853151112795","3.3377864360809326","0.9849578084872204","0.8410757946210269","","0.993029228323346","0.8601466992665037","","","","","","",""
"frosty-sweep-9","efficientnet_v2_s","0.5","0.1","0.3","224","0.15","0.0008","4","0.7","standard","true","0.00001","0.0008","0.00008","2.072408437728882","2.0286747217178345","0.8527577351106763","0.8220048899755501","","0.9657576128164364","0.9002444987775061","","","","","","",""
"robust-sweep-8","efficientnet_v2_s","0.1","0.05","0.7","224","0.3","0.0003","4","0.7","augmented","true","0.0001","0.0003","0.000015","3.68973352201283","3.6593504771590233","0.8560596795890913","0.8200488997555012","","0.9313929313929314","0.9080684596577016","","","","","","",""
"deft-sweep-7","efficientnet_b0","0.5","0.05","0.7","300","0.15","0.001","2","0.5","augmented","true","0","0.001","0.00005","3.002526666969061","3.0447966307401657","0.8177815824874648","0.7393643031784841","","0.8559373853491501","0.7789731051344744","","","","","","",""
"iconic-sweep-6","resnet50","0.4","0.1","0.7","300","0.15","0.0003","3","0.5","standard","true","0.0001","0.0003","0.000029999999999999997","2.7941803820431232","2.846566140651703","0.8737923443805796","0.8151589242053789","","0.9423994129876484","0.8640586797066014","","","","","","",""
"fiery-sweep-5","efficientnet_v2_s","0.1","0.1","0.3","300","0.1","0.001","3","0.7","pad","true","0.00001","0.001","0.0001","1.2788453185930848","1.4562767706811428","0.9554848966613672","0.8713936430317848","","0.9904610492845788","0.8865525672371638","","","","","","",""
"sunny-sweep-4","efficientnet_v2_s","0.4","0.05","0.5","224","0.3","0.001","4","0.3","pad","false","0","0.001","0.00005","3.4360630568116903","3.5139778032898903","0.8512902042313807","0.7691931540342298","","0.9694264400146752","0.8767726161369194","","","","","","",""
"vital-sweep-3","efficientnet_v2_s","0.3","0.1","0.7","300","0.3","0.001","4","0.7","pad","false","0.00001","0.001","0.0001","3.4172868710011244","3.456294246017933","0.9448452977864744","0.8753056234718827","","0.990216460804696","0.8948655256723717","","","","","","",""
"atomic-sweep-2","efficientnet_b0","0.3","0.05","0.7","224","0.1","0.001","3","0.5","pad","true","0.0001","0.001","0.00005","2.3724580109119415","3.141725018620491","0.8860217683747096","0.6063569682151589","","0.9505931270637152","0.6772616136919315","","","","","","",""
"absurd-sweep-1","efficientnet_v2_s","0.5","0.05","0.7","224","0.1","0.001","2","0.5","augmented","true","0.0005","0.001","0.00005","2.169644641689956","2.08530667051673","0.8397945456768986","0.8068459657701712","","0.922220863397334","0.8801955990220048","","","","","","",""